Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=0.00071124, trend=0, action=-0.121369, ratio: 1 → 0.987863 (change: -1.21369%), reward=0
[RL] conflict=0.000780931, trend=0, action=0.0497269, ratio: 1 → 1.00497 (change: 0.497269%), reward=0
[RL] conflict=0.000854133, trend=0, action=-0.0485431, ratio: 1 → 0.995146 (change: -0.485431%), reward=0
[RL] conflict=0.000803531, trend=0, action=0.110445, ratio: 1 → 1.01104 (change: 1.10445%), reward=0
[RL] conflict=0.000840291, trend=0, action=0.170814, ratio: 1 → 1.01708 (change: 1.70814%), reward=0
[RL] conflict=0.000821556, trend=0, action=0.00627887, ratio: 1 → 1.00063 (change: 0.0627887%), reward=0
[RL] conflict=0.000760705, trend=0, action=-0.166324, ratio: 1 → 0.983368 (change: -1.66324%), reward=0
[RL] conflict=0.000874695, trend=0, action=-0.00433811, ratio: 1 → 0.999566 (change: -0.0433811%), reward=0
[RL] conflict=0.000664654, trend=0, action=-0.0473413, ratio: 1 → 0.995266 (change: -0.473413%), reward=0
[RL] conflict=0.000949436, trend=0, action=-0.0259176, ratio: 1 → 0.997408 (change: -0.259176%), reward=0
[RL] conflict=0.000679317, trend=0, action=-0.0253735, ratio: 1 → 0.997463 (change: -0.253735%), reward=0
[RL] conflict=0.000971733, trend=0, action=0.105879, ratio: 1 → 1.01059 (change: 1.05879%), reward=0
[RL] conflict=0.000795317, trend=0, action=0.105914, ratio: 1 → 1.01059 (change: 1.05914%), reward=0
[RL] conflict=0.00079788, trend=0, action=-0.00527179, ratio: 1 → 0.999473 (change: -0.0527179%), reward=0
